//===========================================================
CMT00 // Default TEM Community - (max. 10 PFTs) (BGC) Plant physiological parameters and default initial conditions
//PFT0       PFT1         PFT2         PFT3         PFT4         PFT5         PFT6         PFT7         PFT8         PFT9         // names: comments
400.0        400.0        400.0        400.0        400.0        400.0        400.0        400.0        400.0        400.0        // kc:
75           75           75           75           75           75           75           75           75           75           // ki:
-8.0         -8.0        -8.0         -8.0         -8.0         -8.0         -8.0         -8.0         -8.0         -8.0          // tmin:
14.2         14.2         14.2         14.2         14.2         14.2         14.2         14.2         14.2         14.2         // toptmin:
22.4         22.4         22.4         22.4         22.4         22.4         22.4         22.4         22.4         22.4         // toptmax:
29.0         29.0         29.0         29.0         29.0         29.0         29.0         29.0         29.0         29.0         // tmax:
2.3566500    2.3566500    2.3566500    2.3566500    2.3566500    2.3566500    2.3566500    2.3566500    2.3566500    2.3566500    // raq10a0:
-0.053077   -0.053077    -0.0530770   -0.0530770   -0.0530770   -0.0530770   -0.0530770   -0.0530770   -0.0530770   -0.0530770    // raq10a1:
0.0023842    0.0023842    0.0023842    0.0023842    0.0023842    0.0023842    0.0023842    0.0023842    0.0023842    0.0023842    // raq10a2:
-0.0000411  -0.0000411   -0.0000411   -0.0000411   -0.0000411   -0.0000411   -0.0000411   -0.0000411   -0.0000411   -0.0000411    // raq10a3:
0.0042       0.0042       0.0042       0.0042       0.0042       0.0042       0.0042       0.0042       0.0042       0.0042       // knuptake: 
0.191        0.322        0.644        0.718        0.375        0.375        0.375        1.000        1.000        0.000        // cpartl:
0.335        0.651        0.277        0.120        0.000        0.000        0.000        0.000        0.000        0.000        // cpartw:
0.474        0.027        0.079        0.162        0.625        0.625        0.625        0.000        0.000        0.000        // cpartr:
70.57        24.98        23.53        29.88        21.31        21.04        22.44        35.57        43.38        0.000        // initcnevenl:
554.76       38.53        35.76        33.35        0.000        0.000        0.000        0.000        0.000        0.000        // initcnevenw:
70.57        63.49        61.35        64.72        50.00        52.08        54.05        0.000        0.000        0.000        // initcnevenr:
70.57        24.98        23.53        29.88        21.31        21.04        22.44        35.57        43.38        0.000        // cnevenbl:
554.76       38.53        35.76        33.35        0.000        0.000        0.000        0.000        0.000        0.000        // cnevenbw:
70.57        63.49        61.35        64.72        50.00        52.08        54.05        0.000        0.000        0.000        // cnevenbr:
70.57        24.98        23.53        29.88        21.31        21.04        22.44        35.57        43.38        0.000        // cnevenminl:
554.76       38.53        35.76        33.35        0.000        0.000        0.000        0.000        0.000        0.000        // cnevenminw:
70.57        63.49        61.35        64.72        50.00        52.08        54.05        0.000        0.000        0.000        // cnevenminr:
0.0          0.0          0.0          0.0          0.0          0.0          0.0          0.0          0.0          0.0          // cnevena:  for eet/pet adjusting (0.0 for none)
0.50         0.50         0.50         0.50         0.50         0.50         0.50         0.50         0.50         0.00         // labncon:
121.92       13.17        8.85         6.03         5.60         5.33         2.12         35.22        100.35       0.00         // initvegcl:
1519.45      129.81       76.07        13.10        0.0          0.0          0.0          0.0          0.0          0.0          // initvegcw:
410.34       4.00         4.20         1.17         9.33         8.89         3.53         0.0          0.0          0.0          // initvegcr:
1.05         0.53         0.38         0.15         0.26         0.25         0.09         0.99         2.31         0.0          // initvegnl:
2.74         3.05         3.10         0.23         0.0          0.0          0.0          0.0          0.0          0.0          // initvegnw:
3.52         0.06         0.06         0.01         0.19         0.17         0.07         0.0          0.0          0.0          // initvegnr:
0.0          0.0          0.0          0.0          0.0          0.0          0.0          0.0          0.0          0.0          // initdeadc:
0.0          0.0          0.0          0.0          0.0          0.0          0.0          0.0          0.0          0.0          // initdeadn:
//===========================================================
CMT30 // Lowland Black Spruce Forests - (max. 10 PFTs) (BGC) Plant physiological parameters and default initial conditions
//Spruce     Moss        PFT2        PFT3         PFT4         PFT5         PFT6         PFT7         PFT8         PFT9
400.0        400.0        400.0        400.0        400.0        400.0        400.0        400.0        400.0        400.0        // kc:
75           75           75           75           75           75           75           75           75           75           // ki:
-8.0         -8.0        -8.0         -8.0         -8.0         -8.0         -8.0         -8.0         -8.0         -8.0          // tmin:
14.2         14.2         14.2         14.2         14.2         14.2         14.2         14.2         14.2         14.2         // toptmin:
22.4         22.4         22.4         22.4         22.4         22.4         22.4         22.4         22.4         22.4         // toptmax:
29.0         29.0         29.0         29.0         29.0         29.0         29.0         29.0         29.0         29.0         // tmax:
2.3566500    2.3566500    2.3566500    2.3566500    2.3566500    2.3566500    2.3566500    2.3566500    2.3566500    2.3566500    // raq10a0:
-0.053077   -0.053077    -0.0530770   -0.0530770   -0.0530770   -0.0530770   -0.0530770   -0.0530770   -0.0530770   -0.0530770    // raq10a1:
0.0023842    0.0023842    0.0023842    0.0023842    0.0023842    0.0023842    0.0023842    0.0023842    0.0023842    0.0023842    // raq10a2:
-0.0000411  -0.0000411   -0.0000411   -0.0000411   -0.0000411   -0.0000411   -0.0000411   -0.0000411   -0.0000411   -0.0000411    // raq10a3:
0.0042       0.0042       0.0042       0.0042       0.0042       0.0042       0.0042       0.0042       0.0042       0.0042       // knuptake: 
0.191        1.000        0.644        0.718        0.375        0.375        0.375        1.000        1.000        0.000        // cpartl:
0.335        0.000        0.277        0.120        0.000        0.000        0.000        0.000        0.000        0.000        // cpartw:
0.474        0.000        0.079        0.162        0.625        0.625        0.625        0.000        0.000        0.000        // cpartr:
70.57        35.57        23.53        29.88        21.31        21.04        22.44        35.57        43.38        0.000        // initcnevenl:
554.76       0.000        35.76        33.35        0.000        0.000        0.000        0.000        0.000        0.000        // initcnevenw:
70.57        0.000        61.35        64.72        50.00        52.08        54.05        0.000        0.000        0.000        // initcnevenr:
70.57        35.57        23.53        29.88        21.31        21.04        22.44        35.57        43.38        0.000        // cnevenbl:
554.76       0.000        35.76        33.35        0.000        0.000        0.000        0.000        0.000        0.000        // cnevenbw:
70.57        0.000        61.35        64.72        50.00        52.08        54.05        0.000        0.000        0.000        // cnevenbr:
70.57        35.57        23.53        29.88        21.31        21.04        22.44        35.57        43.38        0.000        // cnevenminl:
554.76       0.000        35.76        33.35        0.000        0.000        0.000        0.000        0.000        0.000        // cnevenminw:
70.57        0.000        61.35        64.72        50.00        52.08        54.05        0.000        0.000        0.000        // cnevenminr:
0.0          0.0          0.0          0.0          0.0          0.0          0.0          0.0          0.0          0.0          // cnevena:  for eet/pet adjusting (0.0 for none)
0.50         0.50         0.50         0.50         0.50         0.50         0.50         0.50         0.50         0.00         // labncon:
121.92       35.22        8.85         6.03         5.60         5.33         2.12         35.22        100.35       0.00         // initvegcl:
1519.45      0.000        76.07        13.10        0.0          0.0          0.0          0.0          0.0          0.0          // initvegcw:
410.34       0.00         4.20         1.17         9.33         8.89         3.53         0.0          0.0          0.0          // initvegcr:
1.05         0.99         0.38         0.15         0.26         0.25         0.09         0.99         2.31         0.0          // initvegnl:
2.74         0.00         3.10         0.23         0.0          0.0          0.0          0.0          0.0          0.0          // initvegnw:
3.52         0.00         0.06         0.01         0.19         0.17         0.07         0.0          0.0          0.0          // initvegnr:
0.0          0.0          0.0          0.0          0.0          0.0          0.0          0.0          0.0          0.0          // initdeadc:
0.0          0.0          0.0          0.0          0.0          0.0          0.0          0.0          0.0          0.0          // initdeadn:
//===========================================================
CMT51 // Coastal Polygonal Tundra: trough - (max. 10 PFTs) (BGC) Plant physiological parameters and default initial conditions
//Shrub      Graminoid    Non-vasc     PFT3         PFT4         PFT5         PFT6         PFT7         PFT8         PFT9
400.0        400.0        400.0        400.0        400.0        400.0        400.0        400.0        400.0        400.0        // kc:
75           75           75           75           75           75           75           75           75           75           // ki:
-8.0         -8.0        -8.0         -8.0         -8.0         -8.0         -8.0         -8.0         -8.0         -8.0          // tmin:
14.2         14.2         14.2         14.2         14.2         14.2         14.2         14.2         14.2         14.2         // toptmin:
22.4         22.4         22.4         22.4         22.4         22.4         22.4         22.4         22.4         22.4         // toptmax:
29.0         29.0         29.0         29.0         29.0         29.0         29.0         29.0         29.0         29.0         // tmax:
2.3566500    2.3566500    2.3566500    2.3566500    2.3566500    2.3566500    2.3566500    2.3566500    2.3566500    2.3566500    // raq10a0:
-0.053077   -0.053077    -0.0530770   -0.0530770   -0.0530770   -0.0530770   -0.0530770   -0.0530770   -0.0530770   -0.0530770    // raq10a1:
0.0023842    0.0023842    0.0023842    0.0023842    0.0023842    0.0023842    0.0023842    0.0023842    0.0023842    0.0023842    // raq10a2:
-0.0000411  -0.0000411   -0.0000411   -0.0000411   -0.0000411   -0.0000411   -0.0000411   -0.0000411   -0.0000411   -0.0000411    // raq10a3:
0.0042       0.0042       0.0042       0.0042       0.0042       0.0042       0.0042       0.0042       0.0042       0.0042       // knuptake: 
0.385        0.200        1.000        0.718        0.375        0.375        0.375        1.000        1.000        0.000        // cpartl:
0.308        0.200        0.000        0.120        0.000        0.000        0.000        0.000        0.000        0.000        // cpartw:
0.307        0.600        0.000        0.162        0.625        0.625        0.625        0.000        0.000        0.000        // cpartr:
20.00        22.50        50.50        29.88        21.31        21.04        22.44        35.57        43.38        0.000        // initcnevenl:
55.00        35.00        0.000        33.35        0.000        0.000        0.000        0.000        0.000        0.000        // initcnevenw:
50.00        30.00        0.000        64.72        50.00        52.08        54.05        0.000        0.000        0.000        // initcnevenr:
20.00        22.50        50.50        29.88        21.31        21.04        22.44        35.57        43.38        0.000        // cnevenbl:
55.00        35.00        0.000        33.35        0.000        0.000        0.000        0.000        0.000        0.000        // cnevenbw:
50.00        30.00        0.000        64.72        50.00        52.08        54.05        0.000        0.000        0.000        // cnevenbr:
20.00        22.50        50.50        29.88        21.31        21.04        22.44        35.57        43.38        0.000        // cnevenminl:
55.00        35.00        0.000        33.35        0.000        0.000        0.000        0.000        0.000        0.000        // cnevenminw:
50.00        30.00        0.000        64.72        50.00        52.08        54.05        0.000        0.000        0.000        // cnevenminr:
0.0          0.0          0.0          0.0          0.0          0.0          0.0          0.0          0.0          0.0          // cnevena:  for eet/pet adjusting (0.0 for none)
0.50         0.50         0.50         0.50         0.50         0.50         0.50         0.50         0.50         0.00         // labncon:
0.0          26.5         15.0         6.03         5.60         5.33         2.12         35.22        100.35       0.00         // initvegcl:
0.0          37.5         0.00         13.10        0.0          0.0          0.0          0.0          0.0          0.0          // initvegcw:
0.0          653.         0.00         1.17         9.33         8.89         3.53         0.0          0.0          0.0          // initvegcr:
0.0          1.18         0.30         0.15         0.26         0.25         0.09         0.99         2.31         0.0          // initvegnl:
0.0          1.07         0.00         0.23         0.0          0.0          0.0          0.0          0.0          0.0          // initvegnw:
0.0          21.7         0.00         0.01         0.19         0.17         0.07         0.0          0.0          0.0          // initvegnr:
0.0          0.0          0.0          0.0          0.0          0.0          0.0          0.0          0.0          0.0          // initdeadc:
0.0          0.0          0.0          0.0          0.0          0.0          0.0          0.0          0.0          0.0          // initdeadn:
//===========================================================
CMT52 // Coastal Polygonal Tundra: low-center basin - (max. 10 PFTs) (BGC) Plant physiological parameters and default initial conditions
//Shrub      Graminoid    Non-vasc     PFT3         PFT4         PFT5         PFT6         PFT7         PFT8         PFT9
400.0        400.0        400.0        400.0        400.0        400.0        400.0        400.0        400.0        400.0        // kc:
75           75           75           75           75           75           75           75           75           75           // ki:
-8.0         -8.0        -8.0         -8.0         -8.0         -8.0         -8.0         -8.0         -8.0         -8.0          // tmin:
14.2         14.2         14.2         14.2         14.2         14.2         14.2         14.2         14.2         14.2         // toptmin:
22.4         22.4         22.4         22.4         22.4         22.4         22.4         22.4         22.4         22.4         // toptmax:
29.0         29.0         29.0         29.0         29.0         29.0         29.0         29.0         29.0         29.0         // tmax:
2.3566500    2.3566500    2.3566500    2.3566500    2.3566500    2.3566500    2.3566500    2.3566500    2.3566500    2.3566500    // raq10a0:
-0.053077   -0.053077    -0.0530770   -0.0530770   -0.0530770   -0.0530770   -0.0530770   -0.0530770   -0.0530770   -0.0530770    // raq10a1:
0.0023842    0.0023842    0.0023842    0.0023842    0.0023842    0.0023842    0.0023842    0.0023842    0.0023842    0.0023842    // raq10a2:
-0.0000411  -0.0000411   -0.0000411   -0.0000411   -0.0000411   -0.0000411   -0.0000411   -0.0000411   -0.0000411   -0.0000411    // raq10a3:
0.0042       0.0042       0.0042       0.0042       0.0042       0.0042       0.0042       0.0042       0.0042       0.0042       // knuptake: 
0.385        0.200        1.000        0.718        0.375        0.375        0.375        1.000        1.000        0.000        // cpartl:
0.308        0.200        0.000        0.120        0.000        0.000        0.000        0.000        0.000        0.000        // cpartw:
0.307        0.600        0.000        0.162        0.625        0.625        0.625        0.000        0.000        0.000        // cpartr:
20.00        22.50        50.50        29.88        21.31        21.04        22.44        35.57        43.38        0.000        // initcnevenl:
55.00        35.00        0.000        33.35        0.000        0.000        0.000        0.000        0.000        0.000        // initcnevenw:
50.00        30.00        0.000        64.72        50.00        52.08        54.05        0.000        0.000        0.000        // initcnevenr:
20.00        22.50        50.50        29.88        21.31        21.04        22.44        35.57        43.38        0.000        // cnevenbl:
55.00        35.00        0.000        33.35        0.000        0.000        0.000        0.000        0.000        0.000        // cnevenbw:
50.00        30.00        0.000        64.72        50.00        52.08        54.05        0.000        0.000        0.000        // cnevenbr:
20.00        22.50        50.50        29.88        21.31        21.04        22.44        35.57        43.38        0.000        // cnevenminl:
55.00        35.00        0.000        33.35        0.000        0.000        0.000        0.000        0.000        0.000        // cnevenminw:
50.00        30.00        0.000        64.72        50.00        52.08        54.05        0.000        0.000        0.000        // cnevenminr:
0.0          0.0          0.0          0.0          0.0          0.0          0.0          0.0          0.0          0.0          // cnevena:  for eet/pet adjusting (0.0 for none)
0.50         0.50         0.50         0.50         0.50         0.50         0.50         0.50         0.50         0.00         // labncon:
0.0          22.5         18.5         6.03         5.60         5.33         2.12         35.22        100.35       0.00         // initvegcl:
0.0          55.0         0.00         13.10        0.0          0.0          0.0          0.0          0.0          0.0          // initvegcw:
0.0          527.         0.00         1.17         9.33         8.89         3.53         0.0          0.0          0.0          // initvegcr:
0.0          1.00         0.37         0.15         0.26         0.25         0.09         0.99         2.31         0.0          // initvegnl:
0.0          1.57         0.00         0.23         0.0          0.0          0.0          0.0          0.0          0.0          // initvegnw:
0.0          17.5         0.00         0.01         0.19         0.17         0.07         0.0          0.0          0.0          // initvegnr:
0.0          0.0          0.0          0.0          0.0          0.0          0.0          0.0          0.0          0.0          // initdeadc:
0.0          0.0          0.0          0.0          0.0          0.0          0.0          0.0          0.0          0.0          // initdeadn:
//===========================================================
CMT53 // Coastal Polygonal Tundra: low-center transition - (max. 10 PFTs) (BGC) Plant physiological parameters and default initial conditions
//Shrub      Graminoid    Non-vasc     PFT3         PFT4         PFT5         PFT6         PFT7         PFT8         PFT9
400.0        400.0        400.0        400.0        400.0        400.0        400.0        400.0        400.0        400.0        // kc:
75           75           75           75           75           75           75           75           75           75           // ki:
-8.0         -8.0        -8.0         -8.0         -8.0         -8.0         -8.0         -8.0         -8.0         -8.0          // tmin:
14.2         14.2         14.2         14.2         14.2         14.2         14.2         14.2         14.2         14.2         // toptmin:
22.4         22.4         22.4         22.4         22.4         22.4         22.4         22.4         22.4         22.4         // toptmax:
29.0         29.0         29.0         29.0         29.0         29.0         29.0         29.0         29.0         29.0         // tmax:
2.3566500    2.3566500    2.3566500    2.3566500    2.3566500    2.3566500    2.3566500    2.3566500    2.3566500    2.3566500    // raq10a0:
-0.053077   -0.053077    -0.0530770   -0.0530770   -0.0530770   -0.0530770   -0.0530770   -0.0530770   -0.0530770   -0.0530770    // raq10a1:
0.0023842    0.0023842    0.0023842    0.0023842    0.0023842    0.0023842    0.0023842    0.0023842    0.0023842    0.0023842    // raq10a2:
-0.0000411  -0.0000411   -0.0000411   -0.0000411   -0.0000411   -0.0000411   -0.0000411   -0.0000411   -0.0000411   -0.0000411    // raq10a3:
0.0042       0.0042       0.0042       0.0042       0.0042       0.0042       0.0042       0.0042       0.0042       0.0042       // knuptake: 
0.385        0.200        1.000        0.718        0.375        0.375        0.375        1.000        1.000        0.000        // cpartl:
0.308        0.200        0.000        0.120        0.000        0.000        0.000        0.000        0.000        0.000        // cpartw:
0.307        0.600        0.000        0.162        0.625        0.625        0.625        0.000        0.000        0.000        // cpartr:
20.00        22.50        50.50        29.88        21.31        21.04        22.44        35.57        43.38        0.000        // initcnevenl:
55.00        35.00        0.000        33.35        0.000        0.000        0.000        0.000        0.000        0.000        // initcnevenw:
50.00        30.00        0.000        64.72        50.00        52.08        54.05        0.000        0.000        0.000        // initcnevenr:
20.00        22.50        50.50        29.88        21.31        21.04        22.44        35.57        43.38        0.000        // cnevenbl:
55.00        35.00        0.000        33.35        0.000        0.000        0.000        0.000        0.000        0.000        // cnevenbw:
50.00        30.00        0.000        64.72        50.00        52.08        54.05        0.000        0.000        0.000        // cnevenbr:
20.00        22.50        50.50        29.88        21.31        21.04        22.44        35.57        43.38        0.000        // cnevenminl:
55.00        35.00        0.000        33.35        0.000        0.000        0.000        0.000        0.000        0.000        // cnevenminw:
50.00        30.00        0.000        64.72        50.00        52.08        54.05        0.000        0.000        0.000        // cnevenminr:
0.0          0.0          0.0          0.0          0.0          0.0          0.0          0.0          0.0          0.0          // cnevena:  for eet/pet adjusting (0.0 for none)
0.50         0.50         0.50         0.50         0.50         0.50         0.50         0.50         0.50         0.00         // labncon:
1.5          22.0         22.5         6.03         5.60         5.33         2.12         35.22        100.35       0.00         // initvegcl:
1.0          130.         0.00         13.10        0.0          0.0          0.0          0.0          0.0          0.0          // initvegcw:
1.0          498.         0.00         1.17         9.33         8.89         3.53         0.0          0.0          0.0          // initvegcr:
0.075        0.98         0.45         0.15         0.26         0.25         0.09         0.99         2.31         0.0          // initvegnl:
0.018        3.71         0.00         0.23         0.0          0.0          0.0          0.0          0.0          0.0          // initvegnw:
0.020        16.6         0.00         0.01         0.19         0.17         0.07         0.0          0.0          0.0          // initvegnr:
0.0          0.0          0.0          0.0          0.0          0.0          0.0          0.0          0.0          0.0          // initdeadc:
0.0          0.0          0.0          0.0          0.0          0.0          0.0          0.0          0.0          0.0          // initdeadn:
//===========================================================
CMT54 // Coastal Polygonal Tundra: high-center transition - (max. 10 PFTs) (BGC) Plant physiological parameters and default initial conditions
//Shrub      Graminoid    Non-vasc     PFT3         PFT4         PFT5         PFT6         PFT7         PFT8         PFT9
400.0        400.0        400.0        400.0        400.0        400.0        400.0        400.0        400.0        400.0        // kc:
75           75           75           75           75           75           75           75           75           75           // ki:
-8.0         -8.0        -8.0         -8.0         -8.0         -8.0         -8.0         -8.0         -8.0         -8.0          // tmin:
14.2         14.2         14.2         14.2         14.2         14.2         14.2         14.2         14.2         14.2         // toptmin:
22.4         22.4         22.4         22.4         22.4         22.4         22.4         22.4         22.4         22.4         // toptmax:
29.0         29.0         29.0         29.0         29.0         29.0         29.0         29.0         29.0         29.0         // tmax:
2.3566500    2.3566500    2.3566500    2.3566500    2.3566500    2.3566500    2.3566500    2.3566500    2.3566500    2.3566500    // raq10a0:
-0.053077   -0.053077    -0.0530770   -0.0530770   -0.0530770   -0.0530770   -0.0530770   -0.0530770   -0.0530770   -0.0530770    // raq10a1:
0.0023842    0.0023842    0.0023842    0.0023842    0.0023842    0.0023842    0.0023842    0.0023842    0.0023842    0.0023842    // raq10a2:
-0.0000411  -0.0000411   -0.0000411   -0.0000411   -0.0000411   -0.0000411   -0.0000411   -0.0000411   -0.0000411   -0.0000411    // raq10a3:
0.0042       0.0042       0.0042       0.0042       0.0042       0.0042       0.0042       0.0042       0.0042       0.0042       // knuptake: 
0.385        0.200        1.000        0.718        0.375        0.375        0.375        1.000        1.000        0.000        // cpartl:
0.308        0.200        0.000        0.120        0.000        0.000        0.000        0.000        0.000        0.000        // cpartw:
0.307        0.600        0.000        0.162        0.625        0.625        0.625        0.000        0.000        0.000        // cpartr:
20.00        22.50        50.50        29.88        21.31        21.04        22.44        35.57        43.38        0.000        // initcnevenl:
55.00        35.00        0.000        33.35        0.000        0.000        0.000        0.000        0.000        0.000        // initcnevenw:
50.00        30.00        0.000        64.72        50.00        52.08        54.05        0.000        0.000        0.000        // initcnevenr:
20.00        22.50        50.50        29.88        21.31        21.04        22.44        35.57        43.38        0.000        // cnevenbl:
55.00        35.00        0.000        33.35        0.000        0.000        0.000        0.000        0.000        0.000        // cnevenbw:
50.00        30.00        0.000        64.72        50.00        52.08        54.05        0.000        0.000        0.000        // cnevenbr:
20.00        22.50        50.50        29.88        21.31        21.04        22.44        35.57        43.38        0.000        // cnevenminl:
55.00        35.00        0.000        33.35        0.000        0.000        0.000        0.000        0.000        0.000        // cnevenminw:
50.00        30.00        0.000        64.72        50.00        52.08        54.05        0.000        0.000        0.000        // cnevenminr:
